IDENTIFIER, T_INT, T_DOUBLE, if, then, else, fi, while, do, od, def, fed, return, and, or, not, int, double, print, +, -, *, /, %, =, EQUAL, LT, LTE, GT, GTE, NOT, COMMA, ;, ., (, ), [, ]	
Program, 0, _, _, 0, _, _, _, 0, _, _, 0, _, 0, _, _, _, 0, 0, 0, _, _, _, _, _, _, _, _, _, _, _, _, _, 0, 0, _, _, _, _, _, _
Bfactor2, 45, 45, 45, _, _, _, _, _, _, _, _, _, _, _, _, 44, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 44, _, _, _, _, _
Exprb, 46, 46, 46, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _
Exprb2, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 47, 48, _, _, _, _, 66, 66, 66, 66, 66, 66, _, _, _, _, 66, _, _, _, _
Termb, 49, 49, 49, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _
Termb2, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 66, 66, 50, 51, 52, _, 66, 66, 66, 66, 66, 66, _, _, _, _, 66, _, _, _, _
Factorb, 53, 54, 54, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _
Comp, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 57, 55, 58, 56, 59, 60, _, _, _, _, _, _, _, _, _
Var, 61, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _
Var2, _, _, _, _, 66, 66, 66, _, 66, 66, _, 66, _, 66, 66, _, _, _, _, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, _, 66, 62, 66, _, _
Id, 63, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _
Number, _, 64, 65, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _
